name	value
molecules_alpha_40	0.5
molecules_alpha_41	0.5
molecules_alpha_42	0.5
molecules_alpha_43	0.5
molecules_alpha_44	0.5
molecules_alpha_45	0.5
molecules_alpha_46	0.5
molecules_alpha_47	0.5
molecules_alpha_48	0.5
molecules_alpha_49	0.5
molecules_alpha_50	0.5
molecules_alpha_51	0.5
molecules_alpha_52	0.5
molecules_alpha_53	0.5
molecules_alpha_54	0.5
molecules_alpha_55	0.5
molecules_alpha_56	0.5
molecules_alpha_57	0.5
molecules_alpha_58	0.5
molecules_alpha_59	0.5
molecules_alpha_60	0.5
species_log_nu_1	0.5
species_log_nu_2	0.5
species_log_nu_3	0.5
species_log_nu_4	0.5
species_log_nu_5	0.5
species_log_nu_6	0.5
species_log_nu_7	0.5
species_log_nu_8	0.5
species_log_nu_9	0.5
species_log_nu_10	0.5
species_log_nu_11	0.5
species_log_nu_12	0.5
species_log_nu_13	0.5
species_log_nu_14	0.5
species_log_nu_15	0.5
species_log_nu_16	0.5
species_log_nu_17	0.5
species_log_nu_18	0.5
species_log_nu_19	0.5
species_log_nu_20	0.5
species_log_nu_21	0.5
species_log_nu_22	0.5
species_log_nu_23	0.5
species_log_nu_24	0.5
species_log_nu_25	0.5
species_log_nu_26	0.5
species_log_nu_27	0.5
species_log_nu_28	0.5
species_log_nu_29	0.5
species_log_nu_30	0.5
species_log_nu_31	0.5
species_log_nu_32	0.5
species_log_nu_33	0.5
species_log_nu_34	0.5
species_log_nu_35	0.5
species_log_nu_36	0.5
species_log_nu_37	0.5
species_log_nu_38	0.5
species_log_nu_39	0.5
species_log_nu_40	0.5
species_log_nu_41	0.5
species_log_nu_42	0.5
species_log_nu_43	0.5
species_log_nu_44	0.5
species_log_nu_45	0.5
species_log_nu_46	0.5
species_log_nu_47	0.5
species_log_nu_48	0.5
species_log_nu_49	0.5
species_log_nu_50	0.5
species_log_nu_51	0.5
species_log_nu_52	0.5
species_log_nu_53	0.5
species_log_nu_54	0.5
species_log_nu_55	0.5
species_log_nu_56	0.5
species_log_nu_57	0.5
species_log_nu_58	0.5
species_log_nu_59	0.5
species_log_nu_60	0.5
species_log_nu_61	0.5
species_log_nu_62	0.5
species_log_nu_63	0.5
species_log_nu_64	0.5
species_log_nu_65	0.5
species_log_nu_66	0.5
species_log_nu_67	0.5
species_log_nu_68	0.5
species_log_nu_69	0.5
species_log_nu_70	0.5
species_log_nu_71	0.5
species_log_nu_72	0.5
species_log_nu_73	0.5
species_log_nu_74	0.5
species_log_nu_75	0.5
species_log_nu_76	0.5
species_log_nu_77	0.5
species_log_nu_78	0.5
species_log_nu_79	0.5
species_log_nu_80	0.5
species_log_nu_81	0.5
species_log_nu_82	0.5
species_log_nu_83	0.5
species_log_nu_84	0.5
species_log_nu_85	0.5
species_log_nu_86	0.5
species_log_nu_87	0.5
species_log_nu_88	0.5
species_log_nu_89	0.5
species_log_nu_90	0.5
species_log_nu_91	0.5
species_log_nu_92	0.5
species_log_nu_93	0.5
species_log_nu_94	0.5
species_log_nu_95	0.5
species_log_nu_96	0.5
species_log_nu_97	0.5
species_log_nu_98	0.5
species_log_nu_99	0.5
species_log_nu_100	0.5
species_log_nu_101	0.5
species_log_nu_102	0.5
species_log_nu_103	0.5
species_log_nu_104	0.5
species_log_nu_105	0.5
species_log_nu_106	0.5
species_log_nu_107	0.5
species_log_nu_108	0.5
species_log_nu_109	0.5
species_log_nu_110	0.5
species_log_nu_111	0.5
species_log_nu_112	0.5
species_log_nu_113	0.5
species_log_nu_114	0.5
species_log_nu_115	0.5
species_log_nu_116	0.5
species_log_nu_117	0.5
species_log_nu_118	0.5
species_log_nu_119	0.5
species_log_nu_120	0.5
species_log_nu_121	0.5
species_log_nu_122	0.5
species_log_nu_123	0.5
species_log_nu_124	0.5
species_log_nu_125	0.5
species_log_nu_126	0.5
species_log_nu_127	0.5
species_log_nu_128	0.5
species_log_nu_129	0.5
species_log_nu_130	0.5
species_log_nu_131	0.5
species_log_nu_132	0.5
species_log_nu_133	0.5
species_log_nu_134	0.5
species_log_nu_135	0.5
species_log_nu_136	0.5
species_log_nu_137	0.5
species_log_nu_138	0.5
species_log_nu_139	0.5
species_alpha_1	0.6
species_alpha_2	0.6
species_alpha_3	0.6
species_alpha_4	0.6
species_alpha_5	0.6
species_alpha_6	0.6
species_alpha_7	0.6
species_alpha_8	0.6
species_alpha_9	0.6
species_alpha_10	0.6
species_alpha_11	0.6
species_alpha_12	0.6
species_alpha_13	0.6
species_alpha_14	0.6
species_alpha_15	0.6
species_alpha_16	0.6
species_alpha_17	0.6
species_alpha_18	0.6
species_alpha_19	0.6
species_alpha_20	0.6
species_alpha_21	0.6
species_alpha_22	0.6
species_alpha_23	0.6
species_alpha_24	0.6
species_alpha_25	0.6
species_alpha_26	0.6
species_alpha_27	0.6
species_alpha_28	0.6
species_alpha_29	0.6
species_alpha_30	0.6
species_alpha_31	0.6
species_alpha_32	0.6
species_alpha_33	0.6
species_alpha_34	0.6
species_alpha_35	0.6
species_alpha_36	0.6
species_alpha_37	0.6
species_alpha_38	0.6
species_alpha_39	0.6
species_alpha_40	0.6
species_alpha_41	0.6
species_alpha_42	0.6
species_alpha_43	0.6
species_alpha_44	0.6
species_alpha_45	0.6
species_alpha_46	0.6
species_alpha_47	0.6
species_alpha_48	0.6
species_alpha_49	0.6
species_alpha_50	0.6
species_alpha_51	0.6
species_alpha_52	0.6
species_alpha_53	0.6
species_alpha_54	0.6
species_alpha_55	0.6
species_alpha_56	0.6
species_alpha_57	0.6
species_alpha_58	0.6
species_alpha_59	0.6
species_alpha_60	0.6
species_alpha_61	0.6
species_alpha_62	0.6
species_alpha_63	0.6
species_alpha_64	0.6
species_alpha_65	0.6
species_alpha_66	0.6
species_alpha_67	0.6
species_alpha_68	0.6
species_alpha_69	0.6
species_alpha_70	0.6
species_alpha_71	0.6
species_alpha_72	0.6
species_alpha_73	0.6
species_alpha_74	0.6
species_alpha_75	0.6
species_alpha_76	0.6
species_alpha_77	0.6
species_alpha_78	0.6
species_alpha_79	0.6
species_alpha_80	0.6
species_alpha_81	0.6
species_alpha_82	0.6
species_alpha_83	0.6
species_alpha_84	0.6
species_alpha_85	0.6
species_alpha_86	0.6
species_alpha_87	0.6
species_alpha_88	0.6
species_alpha_89	0.6
species_alpha_90	0.6
species_alpha_91	0.6
species_alpha_92	0.6
species_alpha_93	0.6
species_alpha_94	0.6
species_alpha_95	0.6
species_alpha_96	0.6
species_alpha_97	0.6
species_alpha_98	0.6
species_alpha_99	0.6
species_alpha_100	0.6
species_alpha_101	0.6
species_alpha_102	0.6
species_alpha_103	0.6
species_alpha_104	0.6
species_alpha_105	0.6
species_alpha_106	0.6
species_alpha_107	0.6
species_alpha_108	0.6
species_alpha_109	0.6
species_alpha_110	0.6
species_alpha_111	0.6
species_alpha_112	0.6
species_alpha_113	0.6
species_alpha_114	0.6
species_alpha_115	0.6
species_alpha_116	0.6
species_alpha_117	0.6
species_alpha_118	0.6
species_alpha_119	0.6
species_alpha_120	0.6
species_alpha_121	0.6
species_alpha_122	0.6
species_alpha_123	0.6
species_alpha_124	0.6
species_alpha_125	0.6
species_alpha_126	0.6
species_alpha_127	0.6
species_alpha_128	0.6
species_alpha_129	0.6
species_alpha_130	0.6
species_alpha_131	0.6
species_alpha_132	0.6
species_alpha_133	0.6
species_alpha_134	0.6
species_alpha_135	0.6
species_alpha_136	0.6
species_alpha_137	0.6
species_alpha_138	0.6
species_alpha_139	0.6
molecules_branch_lengths_1	99
molecules_branch_lengths_2	99
molecules_branch_lengths_3	99
molecules_branch_lengths_4	99
molecules_branch_lengths_5	99
molecules_branch_lengths_6	99
molecules_branch_lengths_7	99
molecules_branch_lengths_8	99
molecules_branch_lengths_9	99
molecules_branch_lengths_10	99
molecules_branch_lengths_11	99
molecules_branch_lengths_12	99
molecules_branch_lengths_13	99
molecules_branch_lengths_14	99
molecules_branch_lengths_15	99
molecules_branch_lengths_16	99
molecules_branch_lengths_17	99
molecules_branch_lengths_18	99
molecules_branch_lengths_19	99
molecules_branch_lengths_20	99
molecules_branch_lengths_21	99
molecules_branch_lengths_22	99
molecules_branch_lengths_23	99
molecules_branch_lengths_24	99
molecules_branch_lengths_25	99
molecules_branch_lengths_26	99
molecules_branch_lengths_27	99
molecules_branch_lengths_28	99
molecules_branch_lengths_29	99
molecules_branch_lengths_30	99
molecules_branch_lengths_31	99
molecules_branch_lengths_32	99
molecules_branch_lengths_33	99
molecules_branch_lengths_34	99
molecules_branch_lengths_35	99
molecules_branch_lengths_36	99
molecules_branch_lengths_37	99
molecules_branch_lengths_38	99
molecules_branch_lengths_39	99
molecules_branch_lengths_40	99
molecules_branch_lengths_41	99
molecules_branch_lengths_42	99
molecules_branch_lengths_43	99
molecules_branch_lengths_44	99
molecules_branch_lengths_45	99
molecules_branch_lengths_46	99
molecules_branch_lengths_47	99
molecules_branch_lengths_48	99
molecules_branch_lengths_49	99
molecules_branch_lengths_50	99
molecules_branch_lengths_51	99
molecules_branch_lengths_52	99
molecules_branch_lengths_53	99
molecules_branch_lengths_54	99
molecules_branch_lengths_55	99
molecules_branch_lengths_56	99
molecules_branch_lengths_57	99
molecules_branch_lengths_58	99
molecules_branch_lengths_59	99
molecules_branch_lengths_60	99
molecules_branch_lengths_61	99
molecules_branch_lengths_62	99
molecules_branch_lengths_63	99
molecules_branch_lengths_64	99
molecules_branch_lengths_65	99
molecules_branch_lengths_66	99
molecules_branch_lengths_67	99
molecules_branch_lengths_68	99
molecules_branch_lengths_69	99
molecules_branch_lengths_70	99
molecules_branch_lengths_71	99
molecules_branch_lengths_72	99
molecules_branch_lengths_73	99
molecules_branch_lengths_74	99
molecules_branch_lengths_75	99
molecules_branch_lengths_76	99
molecules_branch_lengths_77	99
molecules_branch_lengths_78	99
molecules_branch_lengths_79	99
molecules_branch_lengths_80	99
molecules_branch_lengths_81	99
molecules_branch_lengths_82	99
molecules_branch_lengths_83	99
molecules_branch_lengths_84	99
molecules_branch_lengths_85	99
molecules_branch_lengths_86	99
molecules_branch_lengths_87	99
molecules_branch_lengths_88	99
molecules_branch_lengths_89	99
molecules_branch_lengths_90	99
molecules_branch_lengths_91	99
molecules_branch_lengths_92	99
molecules_branch_lengths_93	99
molecules_branch_lengths_94	99
molecules_branch_lengths_95	99
molecules_branch_lengths_96	99
molecules_branch_lengths_97	99
molecules_branch_lengths_98	99
molecules_branch_lengths_99	99
molecules_branch_lengths_100	99
molecules_branch_lengths_101	99
molecules_branch_lengths_102	99
molecules_branch_lengths_103	99
molecules_branch_lengths_104	99
molecules_branch_lengths_105	99
molecules_branch_lengths_106	99
molecules_branch_lengths_107	99
molecules_branch_lengths_108	99
molecules_branch_lengths_109	99
molecules_branch_lengths_110	99
molecules_branch_lengths_111	99
molecules_branch_lengths_112	99
molecules_branch_lengths_113	99
molecules_branch_lengths_114	99
molecules_branch_lengths_115	99
molecules_branch_lengths_116	99
molecules_branch_lengths_117	99
molecules_branch_lengths_118	99
molecules_branch_lengths_119	99
molecules_branch_lengths_120	99
molecules_branch_lengths_121	99
molecules_branch_lengths_122	99
molecules_branch_lengths_123	99
molecules_branch_lengths_124	99
molecules_branch_lengths_125	99
molecules_branch_lengths_126	99
molecules_branch_lengths_127	99
molecules_branch_lengths_128	99
molecules_branch_lengths_129	99
molecules_branch_lengths_130	99
molecules_branch_lengths_131	99
molecules_branch_lengths_132	99
molecules_branch_lengths_133	99
molecules_branch_lengths_134	99
molecules_branch_lengths_135	99
molecules_branch_lengths_136	99
molecules_branch_lengths_137	99
molecules_branch_lengths_138	99
molecules_branch_lengths_139	99
species_branch_lengths_1	55
species_branch_lengths_2	55
species_branch_lengths_3	55
species_branch_lengths_4	55
species_branch_lengths_5	55
species_branch_lengths_6	55
species_branch_lengths_7	55
species_branch_lengths_8	55
species_branch_lengths_9	55
species_branch_lengths_10	55
species_branch_lengths_11	55
species_branch_lengths_12	55
species_branch_lengths_13	55
species_branch_lengths_14	55
species_branch_lengths_15	55
species_branch_lengths_16	55
species_branch_lengths_17	55
species_branch_lengths_18	55
species_branch_lengths_19	55
species_branch_lengths_20	55
species_branch_lengths_21	55
species_branch_lengths_22	55
species_branch_lengths_23	55
species_branch_lengths_24	55
species_branch_lengths_25	55
species_branch_lengths_26	55
species_branch_lengths_27	55
species_branch_lengths_28	55
species_branch_lengths_29	55
species_branch_lengths_30	55
species_branch_lengths_31	55
species_branch_lengths_32	55
species_branch_lengths_33	55
species_branch_lengths_34	55
species_branch_lengths_35	55
species_branch_lengths_36	55
species_branch_lengths_37	55
species_branch_lengths_38	55
species_branch_lengths_39	55
species_branch_lengths_40	55
species_branch_lengths_41	55
species_branch_lengths_42	55
species_branch_lengths_43	55
species_branch_lengths_44	55
species_branch_lengths_45	55
species_branch_lengths_46	55
species_branch_lengths_47	55
species_branch_lengths_48	55
species_branch_lengths_49	55
species_branch_lengths_50	55
species_branch_lengths_51	55
species_branch_lengths_52	55
species_branch_lengths_53	55
species_branch_lengths_54	55
species_branch_lengths_55	55
species_branch_lengths_56	55
species_branch_lengths_57	55
species_branch_lengths_58	55
species_branch_lengths_59	55
species_branch_lengths_60	55
